.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
bootdts/02_dtbdump_Qualcomm_Technologies,_Inc._Bengal_2Gb_DDR_HD+_SoC.dts
bootdts/03_dtbdump_Qualcomm_Technologies,_Inc._BENGAL-IOT_2Gb_DDR_HD+_SoC.dts
bootdts/04_dtbdump_Qualcomm_Technologies,_Inc._BENGAL-IOT_SoC.dts
bootdts/05_dtbdump_Qualcomm_Technologies,_Inc._Bengal_SoC.dts
bootdts/06_dtbdump_Qualcomm_Technologies,_Inc._BENGALP-IOT_2Gb_DDR_HD+_SoC.dts
bootdts/07_dtbdump_Qualcomm_Technologies,_Inc._BENGALP-IOT_SoC.dts
bootdts/08_dtbdump_Qualcomm_Technologies,_Inc._Bengalp_SoC.dts
bootdts/09_dtbdump_Qualcomm_Technologies,_Inc._Scuba_2GB_DDR_SoC.dts
bootdts/10_dtbdump_Qualcomm_Technologies,_Inc._Scuba_IOT_2GB_DDR_SoC.dts
bootdts/11_dtbdump_Qualcomm_Technologies,_Inc._Scuba_IOT_SoC.dts
bootdts/12_dtbdump_Qualcomm_Technologies,_Inc._Scuba_SoC.dts
bootdts/13_dtbdump_Qualcomm_Technologies,_Inc._Scubap_IOT_SoC.dts
bootdts/14_dtbdump_Qualcomm_Technologies,_Inc._Scubap_SoC.dts
bootdts/15_dtbdump_0%\<.dts
bootimg/00_kernel
bootimg/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dtb
bootimg/02_dtbdump_Qualcomm_Technologies,_Inc._Bengal_2Gb_DDR_HD+_SoC.dtb
bootimg/03_dtbdump_Qualcomm_Technologies,_Inc._BENGAL-IOT_2Gb_DDR_HD+_SoC.dtb
bootimg/04_dtbdump_Qualcomm_Technologies,_Inc._BENGAL-IOT_SoC.dtb
bootimg/05_dtbdump_Qualcomm_Technologies,_Inc._Bengal_SoC.dtb
bootimg/06_dtbdump_Qualcomm_Technologies,_Inc._BENGALP-IOT_2Gb_DDR_HD+_SoC.dtb
bootimg/07_dtbdump_Qualcomm_Technologies,_Inc._BENGALP-IOT_SoC.dtb
bootimg/08_dtbdump_Qualcomm_Technologies,_Inc._Bengalp_SoC.dtb
bootimg/09_dtbdump_Qualcomm_Technologies,_Inc._Scuba_2GB_DDR_SoC.dtb
